Date,Close/Last,Volume,Open,High,Low
11/05/2025,$81.31 ,1598822,$80.66 ,$81.68 ,$80.66 
11/04/2025,$80.25 ,1895093,$80.40 ,$81.08 ,$80.21 
11/03/2025,$80.63 ,965830,$80.60 ,$80.81 ,$80.12 
10/31/2025,$81.37 ,1886305,$81.20 ,$81.43 ,$80.57 
10/30/2025,$83.47 ,2714214,$83.41 ,$83.85 ,$83.27 
10/29/2025,$84.30 ,1610658,$83.88 ,$84.77 ,$83.88 
10/28/2025,$83.84 ,1539034,$83.15 ,$83.85 ,$83.00 
10/27/2025,$84.68 ,1905447,$84.70 ,$84.85 ,$84.41 
10/24/2025,$82.16 ,1360843,$82.30 ,$82.53 ,$82.04 
10/23/2025,$81.82 ,1888828,$81.38 ,$82.50 ,$81.19 
10/22/2025,$79.95 ,1694745,$80.26 ,$80.56 ,$79.15 
10/21/2025,$80.80 ,1622527,$81.05 ,$81.05 ,$80.51 
10/20/2025,$81.73 ,2720496,$80.75 ,$82.02 ,$80.54 
10/17/2025,$80.21 ,2522752,$78.90 ,$80.44 ,$78.88 
10/16/2025,$79.68 ,1595975,$79.99 ,$80.19 ,$79.42 
10/15/2025,$80.26 ,1697962,$80.52 ,$80.96 ,$80.00 
10/14/2025,$80.25 ,1853208,$79.45 ,$80.99 ,$79.41 
10/13/2025,$81.63 ,2237564,$81.80 ,$82.30 ,$81.51 
10/10/2025,$79.96 ,5225157,$83.79 ,$84.22 ,$79.41 
10/09/2025,$85.36 ,2044702,$86.93 ,$86.93 ,$85.01 
10/08/2025,$86.83 ,1210024,$86.62 ,$86.94 ,$86.15 
10/07/2025,$86.13 ,1031591,$87.33 ,$87.50 ,$86.00 
10/06/2025,$87.33 ,1175217,$86.82 ,$87.68 ,$86.82 
10/03/2025,$86.51 ,1250016,$86.62 ,$86.80 ,$86.30 
10/02/2025,$86.57 ,1877552,$86.67 ,$87.12 ,$86.36 
10/01/2025,$85.77 ,2481232,$85.41 ,$85.95 ,$85.24 
09/30/2025,$85.15 ,1784724,$85.61 ,$85.75 ,$85.00 
09/29/2025,$84.98 ,1215151,$84.60 ,$85.35 ,$84.60 
09/26/2025,$83.39 ,969667,$83.00 ,$83.49 ,$82.60 
09/25/2025,$83.31 ,1307248,$83.49 ,$83.51 ,$82.83 
09/24/2025,$82.71 ,1940993,$83.36 ,$83.37 ,$82.70 
09/23/2025,$81.53 ,1176395,$81.98 ,$82.18 ,$81.51 
09/22/2025,$82.75 ,1552949,$82.60 ,$83.06 ,$82.40 
09/19/2025,$82.36 ,1229730,$82.66 ,$82.83 ,$82.25 
09/18/2025,$82.65 ,1868992,$82.43 ,$82.93 ,$82.15 
09/17/2025,$85.04 ,1727004,$84.82 ,$85.27 ,$84.58 
09/16/2025,$83.84 ,1753737,$82.91 ,$83.93 ,$82.74 
09/15/2025,$82.89 ,1262244,$82.88 ,$83.17 ,$82.70 
09/12/2025,$82.30 ,961595,$82.42 ,$82.82 ,$82.26 
09/11/2025,$82.07 ,2174073,$80.81 ,$82.20 ,$80.81 
09/10/2025,$80.61 ,1458279,$81.87 ,$81.87 ,$80.51 
09/09/2025,$81.16 ,2352141,$80.15 ,$81.25 ,$80.15 
09/08/2025,$79.40 ,1698069,$79.00 ,$79.47 ,$78.84 
09/05/2025,$77.67 ,1456287,$77.73 ,$77.75 ,$77.08 
09/04/2025,$76.20 ,1713779,$76.18 ,$76.20 ,$75.60 
09/03/2025,$77.08 ,1441660,$76.60 ,$77.33 ,$76.60 
09/02/2025,$77.28 ,3005993,$76.39 ,$77.32 ,$75.95 
08/29/2025,$77.59 ,2052668,$76.86 ,$77.85 ,$76.64 
08/28/2025,$76.90 ,1663229,$76.48 ,$77.19 ,$76.26 
08/27/2025,$76.13 ,1674904,$76.39 ,$76.40 ,$75.85 
08/26/2025,$78.30 ,1317658,$78.70 ,$78.98 ,$78.20 
08/25/2025,$78.15 ,1794866,$78.66 ,$78.74 ,$78.11 
08/22/2025,$77.88 ,1420618,$76.84 ,$78.20 ,$76.78 
08/21/2025,$76.46 ,1090550,$75.74 ,$76.48 ,$75.74 
08/20/2025,$75.72 ,1878663,$75.50 ,$75.87 ,$75.07 
08/19/2025,$75.49 ,1122407,$76.00 ,$76.17 ,$75.35 
08/18/2025,$75.02 ,1376782,$75.34 ,$75.52 ,$75.02 
08/15/2025,$75.61 ,900163,$75.69 ,$75.98 ,$75.36 
08/14/2025,$74.79 ,2245141,$75.29 ,$75.35 ,$74.38 
08/13/2025,$77.08 ,4511223,$75.30 ,$77.20 ,$74.00 
08/12/2025,$71.77 ,1845521,$71.35 ,$72.02 ,$71.23 
08/11/2025,$71.16 ,2575967,$71.50 ,$71.60 ,$70.92 
08/08/2025,$71.68 ,1413003,$71.40 ,$71.88 ,$71.32 
08/07/2025,$71.95 ,1333876,$72.39 ,$72.39 ,$71.80 
08/06/2025,$73.28 ,2997909,$72.41 ,$73.33 ,$72.35 
08/05/2025,$71.51 ,1676564,$70.90 ,$71.65 ,$70.85 
08/04/2025,$70.21 ,1803369,$70.11 ,$70.49 ,$70.04 
08/01/2025,$67.91 ,1763670,$67.98 ,$68.06 ,$67.36 
07/31/2025,$70.07 ,1470545,$69.70 ,$70.32 ,$69.70 
07/30/2025,$69.44 ,1356873,$69.53 ,$69.87 ,$69.17 
07/29/2025,$70.13 ,1466009,$70.28 ,$70.71 ,$70.11 
07/28/2025,$70.10 ,1125847,$70.32 ,$70.52 ,$69.96 
07/25/2025,$70.18 ,1007056,$70.30 ,$70.44 ,$69.61 
07/24/2025,$70.40 ,1418031,$70.70 ,$70.94 ,$70.24 
07/23/2025,$70.35 ,3042461,$70.20 ,$70.64 ,$69.92 
07/22/2025,$67.69 ,2299794,$67.03 ,$67.80 ,$66.85 
07/21/2025,$66.64 ,2251996,$66.06 ,$67.02 ,$66.06 
07/18/2025,$66.03 ,3021029,$66.26 ,$66.74 ,$65.80 
07/17/2025,$66.27 ,1187345,$65.80 ,$66.50 ,$65.68 
07/16/2025,$66.26 ,2985672,$66.00 ,$66.35 ,$65.41 
07/15/2025,$66.00 ,2796551,$65.92 ,$66.03 ,$65.36 
07/14/2025,$63.66 ,1035899,$63.28 ,$63.72 ,$63.28 
07/11/2025,$63.12 ,1114596,$63.19 ,$63.49 ,$63.01 
07/10/2025,$63.19 ,1449402,$63.45 ,$63.45 ,$62.71 
07/09/2025,$63.47 ,1411152,$63.35 ,$63.68 ,$63.15 
07/08/2025,$63.98 ,706231,$64.22 ,$64.48 ,$63.90 
07/07/2025,$63.83 ,1296805,$63.65 ,$64.24 ,$63.63 
07/03/2025,$63.57 ,846852,$63.49 ,$63.83 ,$63.38 
07/02/2025,$63.79 ,1412322,$63.82 ,$63.82 ,$63.35 
07/01/2025,$64.50 ,646893,$64.21 ,$64.68 ,$64.21 
06/30/2025,$64.50 ,1617873,$64.35 ,$64.51 ,$63.82 
06/27/2025,$65.01 ,1194149,$65.38 ,$65.46 ,$64.93 
06/26/2025,$65.20 ,1456895,$65.00 ,$65.86 ,$64.75 
06/25/2025,$65.06 ,2252179,$65.60 ,$65.80 ,$64.85 
06/24/2025,$65.76 ,3600390,$64.64 ,$65.95 ,$64.58 
06/23/2025,$64.49 ,2178633,$64.14 ,$64.51 ,$63.61 
06/20/2025,$64.00 ,1635617,$64.80 ,$64.80 ,$63.84 
06/18/2025,$64.62 ,1921063,$64.70 ,$64.92 ,$64.36 
06/17/2025,$65.12 ,1158095,$65.20 ,$65.46 ,$65.11 
06/16/2025,$64.88 ,3176829,$65.15 ,$65.48 ,$64.81 
06/13/2025,$64.81 ,1802631,$65.03 ,$65.22 ,$64.40 
06/12/2025,$65.65 ,2475635,$65.05 ,$65.72 ,$65.02 
06/11/2025,$65.67 ,1219523,$65.96 ,$66.23 ,$65.44 
06/10/2025,$65.73 ,2593918,$65.40 ,$65.83 ,$65.03 
06/09/2025,$66.13 ,1801292,$65.72 ,$66.27 ,$65.61 
06/06/2025,$66.02 ,1565660,$65.74 ,$66.08 ,$65.06 
06/05/2025,$65.76 ,1275544,$65.63 ,$66.15 ,$65.43 
06/04/2025,$65.73 ,1641302,$65.79 ,$65.94 ,$65.25 
06/03/2025,$64.26 ,1707378,$64.50 ,$64.64 ,$64.06 
06/02/2025,$64.20 ,2481025,$63.40 ,$64.28 ,$63.31 
05/30/2025,$62.78 ,2661555,$63.28 ,$63.54 ,$62.14 
05/29/2025,$64.25 ,1714789,$64.88 ,$64.88 ,$64.10 
05/28/2025,$63.85 ,1740192,$64.53 ,$64.55 ,$63.74 
05/27/2025,$65.28 ,1457602,$65.35 ,$65.50 ,$65.07 
05/23/2025,$65.76 ,1432170,$64.97 ,$65.90 ,$64.97 
05/22/2025,$65.37 ,2720842,$66.18 ,$66.18 ,$65.26 
05/21/2025,$66.19 ,3232497,$66.75 ,$67.14 ,$65.95 
05/20/2025,$66.40 ,1572345,$66.17 ,$66.49 ,$65.77 
05/19/2025,$65.99 ,1141632,$65.31 ,$66.00 ,$65.13 
05/16/2025,$65.47 ,1563621,$65.50 ,$65.75 ,$65.03 
05/15/2025,$66.16 ,3261634,$66.72 ,$66.72 ,$65.80 
05/14/2025,$67.88 ,5539105,$67.45 ,$68.53 ,$66.65 
05/13/2025,$65.61 ,2367728,$65.35 ,$66.11 ,$65.15 
05/12/2025,$66.22 ,3880816,$66.16 ,$66.51 ,$65.88 
05/09/2025,$63.28 ,1995757,$64.04 ,$64.15 ,$63.25 
05/08/2025,$64.39 ,2274606,$63.99 ,$64.67 ,$63.61 
05/07/2025,$62.49 ,2573752,$63.49 ,$63.59 ,$62.29 
05/06/2025,$64.89 ,2598341,$63.97 ,$65.19 ,$63.94 
05/05/2025,$63.64 ,805129,$63.17 ,$63.88 ,$63.03 
05/02/2025,$63.95 ,4218374,$63.50 ,$64.18 ,$63.12 
05/01/2025,$61.36 ,2441789,$61.11 ,$61.69 ,$60.94 
04/30/2025,$61.06 ,2025934,$61.25 ,$61.25 ,$60.54 
04/29/2025,$60.92 ,983595,$61.00 ,$61.20 ,$60.81 
04/28/2025,$61.78 ,814387,$62.17 ,$62.22 ,$61.50 
04/25/2025,$61.98 ,1832312,$61.50 ,$62.31 ,$61.30 
04/24/2025,$61.25 ,1722741,$60.95 ,$61.64 ,$60.95 
04/23/2025,$61.43 ,4387028,$61.22 ,$62.17 ,$61.13 
04/22/2025,$60.10 ,3008479,$59.00 ,$60.34 ,$58.91 
04/21/2025,$58.02 ,1864762,$58.35 ,$58.69 ,$57.31 
04/17/2025,$58.00 ,1344811,$58.60 ,$58.88 ,$57.98 
04/16/2025,$57.80 ,3216623,$57.68 ,$58.43 ,$57.53 
04/15/2025,$58.79 ,2092853,$58.57 ,$59.19 ,$58.45 
04/14/2025,$59.05 ,5242258,$58.00 ,$59.70 ,$57.90 
04/11/2025,$57.40 ,8147864,$55.35 ,$57.68 ,$55.06 
04/10/2025,$56.06 ,7521077,$56.58 ,$56.99 ,$55.17 
04/09/2025,$56.25 ,15323860,$54.62 ,$56.30 ,$52.30 
04/08/2025,$53.99 ,10180940,$57.09 ,$57.34 ,$53.38 
04/07/2025,$55.27 ,13330540,$55.77 ,$58.58 ,$53.93 
04/04/2025,$59.91 ,13776380,$60.01 ,$60.70 ,$58.10 
04/03/2025,$64.26 ,4297936,$63.01 ,$64.59 ,$63.01 
04/02/2025,$64.02 ,1278872,$64.16 ,$64.93 ,$63.90 
04/01/2025,$64.58 ,2257970,$64.76 ,$64.89 ,$64.00 
03/31/2025,$63.84 ,4865502,$63.50 ,$64.05 ,$63.12 
03/28/2025,$65.05 ,2945336,$65.51 ,$65.70 ,$64.53 
03/27/2025,$66.49 ,5266675,$65.45 ,$66.82 ,$65.02 
03/26/2025,$64.95 ,2640800,$65.00 ,$65.49 ,$64.67 
03/25/2025,$64.83 ,2699959,$64.77 ,$65.55 ,$64.68 
03/24/2025,$65.35 ,2027274,$65.84 ,$65.98 ,$65.20 
03/21/2025,$65.72 ,3549344,$65.47 ,$66.38 ,$65.11 
03/20/2025,$66.14 ,4220328,$66.29 ,$66.62 ,$65.66 
03/19/2025,$69.59 ,6520792,$71.65 ,$71.82 ,$69.21 
03/18/2025,$69.49 ,7386816,$70.12 ,$70.13 ,$68.92 
03/17/2025,$69.79 ,7001171,$68.43 ,$70.00 ,$68.07 
03/14/2025,$68.05 ,6490827,$68.10 ,$68.48 ,$67.63 
03/13/2025,$66.32 ,5112064,$65.40 ,$66.72 ,$65.07 
03/12/2025,$66.33 ,5461727,$66.38 ,$66.53 ,$65.37 
03/11/2025,$67.00 ,6675384,$66.52 ,$67.77 ,$66.08 
03/10/2025,$65.45 ,9445711,$66.30 ,$66.45 ,$64.94 
03/07/2025,$68.22 ,4737585,$68.15 ,$68.87 ,$67.62 
03/06/2025,$68.95 ,5461935,$69.35 ,$69.99 ,$68.74 
03/05/2025,$67.55 ,7491641,$65.35 ,$67.70 ,$64.99 
03/04/2025,$63.40 ,4619784,$62.56 ,$64.07 ,$62.29 
03/03/2025,$61.08 ,3123977,$62.34 ,$62.55 ,$60.96 
02/28/2025,$61.61 ,3025722,$61.32 ,$61.94 ,$61.08 
02/27/2025,$63.27 ,2783220,$63.47 ,$64.00 ,$63.02 
02/26/2025,$63.94 ,4780926,$64.30 ,$64.39 ,$63.71 
02/25/2025,$62.37 ,3388853,$62.25 ,$62.67 ,$61.95 
02/24/2025,$61.64 ,9964604,$63.75 ,$63.75 ,$61.34 
02/21/2025,$66.71 ,6712417,$66.56 ,$67.60 ,$66.20 
02/20/2025,$65.20 ,7830091,$64.60 ,$66.27 ,$64.54 
02/19/2025,$63.27 ,4947461,$63.85 ,$63.85 ,$63.25 
02/18/2025,$64.45 ,8847846,$64.89 ,$64.90 ,$63.90 
02/14/2025,$61.53 ,9022192,$61.10 ,$61.75 ,$60.40 
02/13/2025,$57.78 ,5410364,$56.87 ,$57.81 ,$56.51 
02/12/2025,$57.47 ,3350104,$56.40 ,$57.74 ,$56.37 
02/11/2025,$55.33 ,4269928,$55.20 ,$55.76 ,$54.85 
02/10/2025,$56.50 ,4765043,$56.00 ,$56.50 ,$55.94 
02/07/2025,$54.96 ,4292136,$54.87 ,$55.71 ,$54.86 
02/06/2025,$54.00 ,3392213,$54.01 ,$54.20 ,$53.90 
02/05/2025,$53.63 ,1788030,$53.72 ,$53.95 ,$53.57 
02/04/2025,$54.45 ,4018377,$53.80 ,$54.80 ,$53.80 
02/03/2025,$52.43 ,2966432,$51.80 ,$52.98 ,$51.61 
01/31/2025,$53.02 ,4563066,$54.44 ,$54.44 ,$52.89 
01/30/2025,$54.43 ,4768431,$52.50 ,$54.50 ,$52.40 
01/29/2025,$52.64 ,5552966,$52.62 ,$53.15 ,$52.20 
01/28/2025,$52.60 ,3467766,$51.55 ,$52.60 ,$51.28 
01/27/2025,$51.11 ,4918646,$50.78 ,$51.43 ,$50.77 
01/24/2025,$50.35 ,3592841,$49.96 ,$50.95 ,$49.95 
01/23/2025,$49.24 ,3180970,$48.80 ,$49.27 ,$48.70 
01/22/2025,$49.25 ,1505667,$49.07 ,$49.34 ,$48.96 
01/21/2025,$49.23 ,2430022,$49.63 ,$49.72 ,$49.06 
01/17/2025,$49.34 ,4331619,$48.70 ,$49.84 ,$48.60 
01/16/2025,$48.77 ,3631756,$49.00 ,$49.00 ,$48.55 
01/15/2025,$48.85 ,3439245,$48.86 ,$48.90 ,$48.63 
01/14/2025,$47.69 ,3595214,$48.10 ,$48.14 ,$47.65 
01/13/2025,$46.95 ,2698614,$46.89 ,$47.12 ,$46.76 
01/10/2025,$46.84 ,3575342,$47.28 ,$47.40 ,$46.82 
01/08/2025,$47.67 ,3195194,$47.43 ,$47.75 ,$47.11 
01/07/2025,$48.11 ,9127370,$49.20 ,$49.24 ,$47.91 
01/06/2025,$49.01 ,23441410,$53.13 ,$53.25 ,$47.94 
01/03/2025,$53.17 ,1647639,$53.21 ,$53.40 ,$52.94 
01/02/2025,$53.21 ,2105994,$53.00 ,$53.55 ,$53.00 
12/31/2024,$53.18 ,1196656,$53.12 ,$53.35 ,$53.04 
12/30/2024,$53.23 ,2181997,$53.75 ,$53.75 ,$53.15 
12/27/2024,$53.60 ,1366335,$53.80 ,$53.88 ,$53.38 
12/26/2024,$54.11 ,725052,$54.23 ,$54.44 ,$53.85 
12/24/2024,$53.97 ,545319,$54.10 ,$54.10 ,$53.95 
12/23/2024,$54.17 ,2308236,$53.77 ,$54.28 ,$53.65 
12/20/2024,$54.68 ,4376941,$54.61 ,$54.98 ,$54.45 
12/19/2024,$53.08 ,2931804,$53.32 ,$53.39 ,$53.03 
12/18/2024,$51.52 ,1915215,$52.34 ,$52.35 ,$51.35 
12/17/2024,$52.27 ,1376441,$51.82 ,$52.30 ,$51.73 
12/16/2024,$51.80 ,1552648,$51.91 ,$52.18 ,$51.73 
12/13/2024,$52.64 ,1219551,$52.75 ,$52.80 ,$52.48 
12/12/2024,$52.99 ,1117990,$52.78 ,$53.19 ,$52.61 
12/11/2024,$52.78 ,1926509,$52.65 ,$52.79 ,$52.51 
12/10/2024,$53.05 ,2411790,$52.96 ,$53.16 ,$52.83 
12/09/2024,$55.30 ,4561068,$54.86 ,$55.84 ,$54.86 
12/06/2024,$52.69 ,1204406,$52.85 ,$53.07 ,$52.65 
12/05/2024,$52.12 ,1560017,$51.98 ,$52.30 ,$51.98 
12/04/2024,$51.30 ,1336720,$51.95 ,$52.04 ,$51.19 
12/03/2024,$51.70 ,1392763,$51.70 ,$52.02 ,$51.61 
12/02/2024,$51.55 ,1601485,$51.65 ,$51.69 ,$51.30 
11/29/2024,$51.60 ,1153169,$51.25 ,$51.73 ,$50.92 
11/27/2024,$51.47 ,1763860,$51.55 ,$51.79 ,$51.30 
11/26/2024,$50.39 ,1524160,$50.68 ,$50.97 ,$50.25 
11/25/2024,$50.68 ,2295694,$50.60 ,$50.86 ,$50.51 
11/22/2024,$51.20 ,2064621,$51.47 ,$51.47 ,$51.13 
11/21/2024,$52.20 ,1921191,$52.24 ,$52.32 ,$52.02 
11/20/2024,$52.41 ,2853392,$52.55 ,$52.70 ,$52.10 
11/19/2024,$51.86 ,849855,$51.94 ,$51.98 ,$51.56 
11/18/2024,$52.21 ,1383701,$52.00 ,$52.26 ,$51.72 
11/15/2024,$51.65 ,2717087,$51.42 ,$51.83 ,$51.12 
11/14/2024,$51.66 ,3337412,$51.65 ,$51.90 ,$51.56 
11/13/2024,$50.13 ,3511096,$51.91 ,$51.93 ,$49.97 
11/12/2024,$51.04 ,2982655,$51.80 ,$51.83 ,$50.79 
11/11/2024,$52.50 ,2274080,$52.95 ,$52.95 ,$52.41 
11/08/2024,$53.17 ,2592961,$53.91 ,$53.91 ,$52.86 
11/07/2024,$56.07 ,2849317,$55.22 ,$56.35 ,$55.20 
11/06/2024,$53.69 ,2526787,$53.44 ,$53.98 ,$53.05 
